dropdown-name,bnl-scan-sample-dir,corresponding-exp-dir
July-2021-Sample#1,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-1/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#2,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-2/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#3,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-3/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#4,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-4/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#5,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-5/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#6,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-6/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#7,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-7/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#8,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-8/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
July-2021-Sample#9,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/sample-9/,/Users/bashit.a/Documents/Alzheimer/July-2021/BNL-Data/
21-Mar,/Volumes/HDD/BNL-Data/Mar-2021/BNL-Data/,/Volumes/HDD/BNL-Data/Mar-2021/BNL-Data/
20-Dec,/Users/bashit.a/Documents/Alzheimer/Dec-2020/,/Users/bashit.a/Documents/Alzheimer/Dec-2020/
